# Robots.txt for Azhai Clothing by Preethi (https://azhaiclothing.lk)
User-agent: *
Allow: /
Allow: /collections
Allow: /collections/*
Allow: /products/*
Allow: /tailoring
Allow: /story
Allow: /contact
Allow: /shipping-policy
Allow: /returns-exchanges
Allow: /privacy-policy

# Disallow Private & Transactional Pages
Disallow: /admin
Disallow: /admin/*
Disallow: /account
Disallow: /account/*
Disallow: /checkout
Disallow: /order-success
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password

# Sitemap
Sitemap: https://azhaiclothing.lk/sitemap.xml
